LanguageIdk,CodingScheme,FindingCode,FindingCodeText,Finding code group,Group Description
1,AgilentB00      ,IN-0045         ,Patent ductus arteriosus ligation,IN,Catheterization
1,AgilentB00      ,IN-0046         ,Tricuspid repair: annuloplasty,IN,Catheterization
1,AgilentB00      ,IN-0047         ,Tricuspid repair: valvuloplasty,IN,Catheterization
1,AgilentB00      ,IN-0048         ,Tricuspid valve replacement: bioprosthesis,IN,Catheterization
1,AgilentB00      ,IN-0049         ,Tricuspid replacement: mechanical prosthesis,IN,Catheterization
1,AgilentB00      ,IN-0050         ,Repair of double chambered RV by excision of muscle bundle,IN,Catheterization
1,AgilentB00      ,IN-0051         ,Pulmonary Valvotomy,IN,Catheterization
1,AgilentB00      ,IN-0052         ,Pulmonary Valvectomy,IN,Catheterization
1,AgilentB00      ,IN-0053         ,Right ventricular outflow patch,IN,Catheterization
1,AgilentB00      ,IN-0054         ,Pulmonary valve replacement with homograft,IN,Catheterization
1,AgilentB00      ,IN-0055         ,Rastelli (right ventricle to pulmonary artery) conduit,IN,Catheterization
1,AgilentB00      ,IN-0056         ,Left ventricle to pulmonary artery conduit,IN,Catheterization
1,AgilentB00      ,IN-0057         ,Repair of supravalvar pulmonary stenosis,IN,Catheterization
1,AgilentB00      ,IN-0058         ,Left pulmonary arterioplasty,IN,Catheterization
1,AgilentB00      ,IN-0059         ,Right pulmonary arterioplasty,IN,Catheterization
1,AgilentB00      ,IN-0060         ,Cor triatriatum repair,IN,Catheterization
1,AgilentB00      ,IN-0061         ,"Resection, supravalvar mitral membrane",IN,Catheterization
1,AgilentB00      ,IN-0062         ,Mitral valve repair: commissurotomy,IN,Catheterization
1,AgilentB00      ,IN-0063         ,Mitral valve repair: closure of cleft,IN,Catheterization
1,AgilentB00      ,IN-0064         ,Mitral valve repair: annuloplasty,IN,Catheterization
1,AgilentB00      ,IN-0065         ,Mitral valve repair: valvuloplasty,IN,Catheterization
1,AgilentB00      ,IN-0066         ,Mitral valve replacement: porcine,IN,Catheterization
1,AgilentB00      ,IN-0067         ,Mitral valve replacement: mechanical prosthesis,IN,Catheterization
1,AgilentB00      ,IN-0068         ,Repair subaortic stenosis: resection of subaortic membrane,IN,Catheterization
1,AgilentB00      ,IN-0069         ,Repair subaortic stenosis: myomectomy,IN,Catheterization
1,AgilentB00      ,IN-0070         ,Konno procedure,IN,Catheterization
1,AgilentB00      ,IN-0071         ,Aortic valvotomy,IN,Catheterization
1,AgilentB00      ,IN-0072         ,Aortic valve replacement: homograft,IN,Catheterization
1,AgilentB00      ,IN-0073         ,Aortic valve replacement: mechanical prosthesis,IN,Catheterization
1,AgilentB00      ,IN-0074         ,Ross procedure,IN,Catheterization
1,AgilentB00      ,IN-0075         ,Anomalous left coronary artery repair by reimplantation,IN,Catheterization
1,AgilentB00      ,IN-0076         ,Takeuchi repair of anomalous left coronary artery,IN,Catheterization
1,AgilentB00      ,IN-0077         ,Coronary fistula ligation,IN,Catheterization
1,AgilentB00      ,IN-0078         ,Coronary artery bypass graft,IN,Catheterization
1,AgilentB00      ,IN-0079         ,"Doty repair, supravalvar aortic stenosis",IN,Catheterization
1,AgilentB00      ,IN-0080         ,Coarctation repair,IN,Catheterization
1,AgilentB00      ,IN-0081         ,"Coarctation repair, subclavian flap",IN,Catheterization
1,AgilentB00      ,IN-0082         ,"Coarctation repair, end to end anastomosis",IN,Catheterization
1,AgilentB00      ,IN-0083         ,"Coarctation repair, extended end to end anastomosis",IN,Catheterization
1,AgilentB00      ,IN-0084         ,"Coarctation repair, patch aortoplasty",IN,Catheterization
1,AgilentB00      ,IN-0085         ,"Coarctation repair, tube graft",IN,Catheterization
1,AgilentB00      ,IN-0086         ,Interrupted aortic arch repair,IN,Catheterization
1,AgilentB00      ,IN-0087         ,Vascular ring repair,IN,Catheterization
1,AgilentB00      ,IN-0088         ,Truncus arteriosus repair,IN,Catheterization
1,AgilentB00      ,IN-0089         ,Double outlet right ventricle repair,IN,Catheterization
1,AgilentB00      ,IN-0090         ,Senning atrial switch procedure,IN,Catheterization
1,AgilentB00      ,IN-0091         ,Mustard atrial switch procedure,IN,Catheterization
1,AgilentB00      ,IN-0092         ,Jatene arterial switch procedure,IN,Catheterization
1,AgilentB00      ,IN-0093         ,Epicardial pacemaker,IN,Catheterization
1,AgilentB00      ,IN-0094         ,Pericardectomy,IN,Catheterization
1,AgilentB00      ,IN-0095         ,Heart transplantation,IN,Catheterization
1,AgilentB00      ,LA-0001         ,Normal left atrial size,LA,Left Atrium
1,AgilentB00      ,LA-0002         ,_ left atrial enlargement,LA,Left Atrium
1,AgilentB00      ,LA-0003         ,_ left atrium,LA,Left Atrium
1,AgilentB00      ,LA-0004         ,"No evidence of left atrial myxoma, mass or thrombus",LA,Left Atrium
1,AgilentB00      ,LA-0005         ,Left atrial myxoma,LA,Left Atrium
1,AgilentB00      ,LA-0006         ,Left atrial mass,LA,Left Atrium
1,AgilentB00      ,LA-0007         ,Left atrial thrombus,LA,Left Atrium
1,AgilentB00      ,LA-0008         ,Left atrial catheter,LA,Left Atrium
1,AgilentB00      ,LA-0009         ,Tumor in left atrium,LA,Left Atrium
1,AgilentB00      ,LA-0010         ,Spontaneous contrast in left atrium,LA,Left Atrium
1,AgilentB00      ,LA-0011         ,Umbilical vein catheter in left atrium,LA,Left Atrium
1,AgilentB00      ,LA-0012         ,The left atrium is not well visualized.,LA,Left Atrium
1,AgilentB00      ,LA-0017         ,The left atrium is enlarged due to cardiac transplantation.,LA,Left Atrium
1,AgilentB00      ,LA-0021         ,A thrombus is seen in the left atrium.,LA,Left Atrium
1,AgilentB00      ,LA-0022         ,There is a thrombus seen in the left atrial appendage.,LA,Left Atrium
1,AgilentB00      ,LA-0024         ,No thrombus is detected in the left atrial appendage.,LA,Left Atrium
1,AgilentB00      ,LA-0025         ,No left atrial mass or thrombus visualized.,LA,Left Atrium
1,AgilentB00      ,LV-0001         ,Normal left ventricle structure and size,LV,Left Ventricle
1,AgilentB00      ,LV-0002         ,"Dilated left ventricle, _",LV,Left Ventricle
1,AgilentB00      ,LV-0003         ,Left Ventricle false tendon,LV,Left Ventricle
1,AgilentB00      ,LV-0004         ,_ concentric left ventricular hypertrophy,LV,Left Ventricle
1,AgilentB00      ,LV-0005         ,_ septal wall hypertrophy,LV,Left Ventricle
1,AgilentB00      ,LV-0006         ,Left ventricular hypertrophy: asymmetric with no LVOT obstruction,LV,Left Ventricle
1,AgilentB00      ,LV-0007         ,Left ventricular hypertrophy: asymmetric with dynamic LVOT obstruction,LV,Left Ventricle
1,AgilentB00      ,LV-0008         ,_ posterior wall hypertrophy,LV,Left Ventricle
1,AgilentB00      ,LV-0009         ,_ apical hypertrophy,LV,Left Ventricle
1,AgilentB00      ,LV-0010         ,"Hypoplastic left ventricle, _",LV,Left Ventricle
1,AgilentB00      ,LV-0011         ,Hypoplastic left heart syndrome,LV,Left Ventricle
1,AgilentB00      ,LV-0012         ,"Cardiomyopathy, dilated congestive",LV,Left Ventricle
1,AgilentB00      ,LV-0013         ,"Cardiomyopathy, hypertrophic non-obstructive",LV,Left Ventricle
1,AgilentB00      ,LV-0014         ,"Cardiomyopathy, hypertrophic obstructive",LV,Left Ventricle
1,AgilentB00      ,LV-0015         ,No evidence of left ventricular mass or tumors,LV,Left Ventricle
1,AgilentB00      ,LV-0016         ,Left ventricular tumor,LV,Left Ventricle
1,AgilentB00      ,LV-0017         ,Left ventricular thrombus,LV,Left Ventricle
1,AgilentB00      ,LV-0018         ,Left ventricular vegetation,LV,Left Ventricle
1,AgilentB00      ,LV-0019         ,Non-compaction of left ventricle,LV,Left Ventricle
1,AgilentB00      ,LV-0020         ,Tumor in left ventricle,LV,Left Ventricle
1,AgilentB00      ,LV-0021         ,Spontaneous contrast in left ventricle,LV,Left Ventricle
1,AgilentB00      ,LV-0022         ,Endocardial fibroelastosis of left ventricle,LV,Left Ventricle
1,AgilentB00      ,LV-0023         ,Unidentified echodense object on papillary muscle,LV,Left Ventricle
1,AgilentB00      ,LV-0024         ,Normal left ventricular systolic and diastolic function,LV,Left Ventricle
1,AgilentB00      ,LV-0025         ,Normal left ventricular systolic function,LV,Left Ventricle
1,AgilentB00      ,LV-0026         ,Normal left ventricular diastolic function,LV,Left Ventricle
1,AgilentB00      ,LV-0027         ,Hyperdynamic left ventricular function,LV,Left Ventricle
1,AgilentB00      ,LV-0028         ,_ decreased left ventricular systolic function,LV,Left Ventricle
1,AgilentB00      ,LV-0029         ,Abnormal left ventricular diastolic function,LV,Left Ventricle
1,AgilentB00      ,LV-0030         ,Normal VCFC/ESWS  relation,LV,Left Ventricle
1,AgilentB00      ,LV-0031         ,VCFC low for ESWS,LV,Left Ventricle
1,AgilentB00      ,LV-0032         ,High ESWS,LV,Left Ventricle
1,AgilentB00      ,LV-0033         ,VCFC high for ESWS,LV,Left Ventricle
1,AgilentB00      ,LV-0034         ,Normal left ventricular wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0035         ,Global hypokinesia of the left ventricle,LV,Left Ventricle
1,AgilentB00      ,LV-0036         ,Normal septal motion,LV,Left Ventricle
1,AgilentB00      ,LV-0037         ,_ septal hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0038         ,Septal akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0039         ,Septal dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0040         ,Normal posterior wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0041         ,_ posterior wall hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0042         ,Posterior wall akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0043         ,Posterior wall dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0044         ,Normal inferior wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0045         ,_ inferior wall hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0046         ,Inferior wall akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0047         ,Inferior wall dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0048         ,Normal apical wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0049         ,_ apical wall hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0050         ,Apical wall akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0051         ,Apical wall dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0052         ,Normal lateral wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0053         ,_ lateral wall hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0054         ,Lateral wall akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0055         ,Lateral wall dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0056         ,Normal anterior wall motion,LV,Left Ventricle
1,AgilentB00      ,LV-0057         ,_ anterior wall hypokinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0058         ,Anterior wall akinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0059         ,Anterior wall dyskinesis,LV,Left Ventricle
1,AgilentB00      ,LV-0065         ,There is normal left ventricular wall thickness.,LV,Left Ventricle
1,AgilentB00      ,LV-0074         ,An intracavitary gradient is suspected.,LV,Left Ventricle
1,AgilentB00      ,LV-0075         ,An intracavitary gradient is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0076         ,A mid-cavitary gradient is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0079         ,Left ventricular systolic function is low normal.,LV,Left Ventricle
1,AgilentB00      ,LV-0080         ,Left ventricular systolic function is _ reduced.,LV,Left Ventricle
1,AgilentB00      ,LV-0081         ,The left ventricular ejection fraction is grossly normal.,LV,Left Ventricle
1,AgilentB00      ,LV-0084         ,The left ventricle is hyperdynamic.,LV,Left Ventricle
1,AgilentB00      ,LV-0085         ,"Due to the poor quality of the echocardiogram, an assessment of left ventricular ejection fraction cannot be made.",LV,Left Ventricle
1,AgilentB00      ,LV-0086         ,The transmitral spectral Doppler flow pattern is _.,LV,Left Ventricle
1,AgilentB00      ,LV-0087         ,The transmitral spectral Doppler flow pattern is suggestive of _.,LV,Left Ventricle
1,AgilentB00      ,LV-0091         ,No regional wall motion abnormalities noted.,LV,Left Ventricle
1,AgilentB00      ,LV-0117         ,There is a no left ventricular aneurysm.,LV,Left Ventricle
1,AgilentB00      ,LV-0118         ,There is a _ apical aneurysm.,LV,Left Ventricle
1,AgilentB00      ,LV-0119         ,A pseudoaneurysm is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0120         ,A basal inferior aneurysm is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0121         ,A basal posterior aneurysm is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0122         ,A basal lateral aneurysm is present.,LV,Left Ventricle
1,AgilentB00      ,LV-0124         ,There is no thrombus.,LV,Left Ventricle
1,AgilentB00      ,LV-0125         ,There is a _ apical thrombus.,LV,Left Ventricle
1,AgilentB00      ,LV-0126         ,Thrombus can not be excluded.,LV,Left Ventricle
1,AgilentB00      ,LV-0131         ,A mass is noted in the left ventricle.,LV,Left Ventricle
1,AgilentB00      ,MV-0001         ,Normal mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0002         ,Large mitral valve annulus,MV,Mitral Valve
1,AgilentB00      ,MV-0003         ,Mitral valve deformities; unspecified,MV,Mitral Valve
1,AgilentB00      ,MV-0004         ,Mitral valve fails to coapt,MV,Mitral Valve
1,AgilentB00      ,MV-0005         ,No mitral valve prolapse,MV,Mitral Valve
1,AgilentB00      ,MV-0006         ,"_ mitral valve prolapse, anterior leaflet",MV,Mitral Valve
1,AgilentB00      ,MV-0007         ,"_ mitral valve prolapse, posterior leaflet",MV,Mitral Valve
1,AgilentB00      ,MV-0008         ,Ruptured chordae tendineae of mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0009         ,Hypoplastic mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0010         ,Mitral valve stenosis,MV,Mitral Valve
1,AgilentB00      ,MV-0011         ,Small mitral valve annulus,MV,Mitral Valve
1,AgilentB00      ,MV-0012         ,Thickened mitral valve leaflets,MV,Mitral Valve
1,AgilentB00      ,MV-0013         ,Thickened mitral valve anterior leaflet,MV,Mitral Valve
1,AgilentB00      ,MV-0014         ,Thickened mitral valve posterior leaflet,MV,Mitral Valve
1,AgilentB00      ,MV-0015         ,Immobile mitral valve leaflets,MV,Mitral Valve
1,AgilentB00      ,MV-0016         ,Immobile mitral valve anterior leaflet,MV,Mitral Valve
1,AgilentB00      ,MV-0017         ,Immobile mitral valve posterior leaflet,MV,Mitral Valve
1,AgilentB00      ,MV-0018         ,Cleft mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0019         ,Parachute mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0020         ,Shortened mitral valve chordae,MV,Mitral Valve
1,AgilentB00      ,MV-0021         ,Thickened mitral valve chordae,MV,Mitral Valve
1,AgilentB00      ,MV-0022         ,Single papillary muscle,MV,Mitral Valve
1,AgilentB00      ,MV-0023         ,Closely spaced papillary muscle,MV,Mitral Valve
1,AgilentB00      ,MV-0024         ,Double orifice mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0025         ,Vegetation on mitral valve,MV,Mitral Valve
1,AgilentB00      ,MV-0026         ,Supravalvar mitral membrane,MV,Mitral Valve
1,AgilentB00      ,MV-0027         ,Mitral valve atresia,MV,Mitral Valve
1,AgilentB00      ,MV-0028         ,Mitral valve prolapse: only with sitting/standing,MV,Mitral Valve
1,AgilentB00      ,MV-0029         ,No positional change in mitral valve motion with sitting/standing,MV,Mitral Valve
1,AgilentB00      ,MV-0030         ,Mitral valve straddle,MV,Mitral Valve
1,AgilentB00      ,MV-0031         ,Mitral valve attachments to ventricular septum,MV,Mitral Valve
1,AgilentB00      ,MV-0032         ,Mitral valve prosthesis,MV,Mitral Valve
1,AgilentB00      ,MV-0033         ,Normal mitral valve velocity,MV,Mitral Valve
1,AgilentB00      ,MV-0034         ,No mitral valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0035         ,Increased mitral valve velocity,MV,Mitral Valve
1,AgilentB00      ,MV-0036         ,Decreased mitral valve velocity,MV,Mitral Valve
1,AgilentB00      ,MV-0037         ,_ mean mitral valve gradient,MV,Mitral Valve
1,AgilentB00      ,MV-0038         ,_ mitral valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0039         ,Normal prosthetic mitral valve gradient,MV,Mitral Valve
1,AgilentB00      ,MV-0040         ,_ prosthetic mitral valve stenosis,MV,Mitral Valve
1,AgilentB00      ,MV-0041         ,No prosthetic mitral valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0042         ,_ prosthetic mitral valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0043         ,No left sided atrioventricular valve stenosis,MV,Mitral Valve
1,AgilentB00      ,MV-0044         ,_ left sided atrioventricular valve stenosis,MV,Mitral Valve
1,AgilentB00      ,MV-0045         ,No left sided atrioventricular valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0046         ,_ left sided atrioventricular valve insufficiency,MV,Mitral Valve
1,AgilentB00      ,MV-0047         ,The mitral valve is not well visualized.,MV,Mitral Valve
1,AgilentB00      ,MV-0060         ,Perforation of the leaflet(s) is suspected.,MV,Mitral Valve
1,AgilentB00      ,MV-0061         ,Perforation of the anterior mitral leaflet is suspected.,MV,Mitral Valve
1,AgilentB00      ,MV-0062         ,Perforation of the posterior mitral leaflet is suspected.,MV,Mitral Valve
1,AgilentB00      ,MV-0063         ,Perivalvular appearance suggests abscess.,MV,Mitral Valve
1,AgilentB00      ,MV-0078         ,There is _ mitral valve prolapse.,MV,Mitral Valve
1,AgilentB00      ,MV-0088         ,There is no vegetation seen on the mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0089         ,A vegetation on the mitral valve cannot be excluded.,MV,Mitral Valve
1,AgilentB00      ,MV-0090         ,There is a _ vegetation or mass on the mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0096         ,There is no mitral valve stenosis.,MV,Mitral Valve
1,AgilentB00      ,MV-0097         ,No significant mitral valve stenosis.,MV,Mitral Valve
1,AgilentB00      ,MV-0099         ,There is _ mitral stenosis.,MV,Mitral Valve
1,AgilentB00      ,MV-0113         ,"The mitral regurgitant jet is posteriorly directed, which is consistent with anterior leaflet pathology.",MV,Mitral Valve
1,AgilentB00      ,MV-0114         ,"The mitral regurgitant jet is anteriorly directed, which is consistent with posterior leaflet pathology.",MV,Mitral Valve
1,AgilentB00      ,MV-0115         ,The prosthetic mitral valve is not well visualized.,MV,Mitral Valve
1,AgilentB00      ,MV-0116         ,The prosthetic mitral valve is well-seated.,MV,Mitral Valve
1,AgilentB00      ,MV-0117         ,There is a _ mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0118         ,There is a _ mechanical prosthesis.,MV,Mitral Valve
1,AgilentB00      ,MV-0119         ,The prosthetic mitral valve appears to open well.,MV,Mitral Valve
1,AgilentB00      ,MV-0120         ,The opening of the prosthetic mitral valve appears to be limited.,MV,Mitral Valve
1,AgilentB00      ,MV-0121         ,The prosthetic mitral valve appears abnormal.,MV,Mitral Valve
1,AgilentB00      ,MV-0122         ,Bioprosthesis leaflets are not well visualized.,MV,Mitral Valve
1,AgilentB00      ,MV-0123         ,Bioprosthesis leaflets are thin and move normally.,MV,Mitral Valve
1,AgilentB00      ,MV-0124         ,Bioprosthesis leaflets are thickened but move well.,MV,Mitral Valve
1,AgilentB00      ,MV-0125         ,Bioprosthesis leaflets are thickened and motion is restricted.,MV,Mitral Valve
1,AgilentB00      ,MV-0128         ,An annuloplasty ring is noted in the mitral position.,MV,Mitral Valve
1,AgilentB00      ,MV-0129         ,There is no thrombus on the prosthetic mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0130         ,There appears to be a thrombus associated with the prosthetic mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0131         ,Abnormal rocking of the prosthetic mitral valve suggests dehiscence.,MV,Mitral Valve
1,AgilentB00      ,MV-0140         ,There are no vegetations on this prosthetic mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0141         ,Perivalvular appearance suggests abscess.,MV,Mitral Valve
1,AgilentB00      ,MV-0142         ,Vegetations are suspected on this prosthetic mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0143         ,Vegetations are present on this prosthetic mitral valve.,MV,Mitral Valve
1,AgilentB00      ,MV-0149         ,No systolic anterior motion of the mitral valve.,MV,Mitral Valve
1,AgilentB00      ,PA-0001         ,Normal pulmonary artery branches,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0002         ,Pulmonary arteries not well visualized,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0003         ,Dilated pulmonary arteries,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0004         ,Bilateral pulmonary artery branch stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0005         ,Left pulmonary artery branch stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0006         ,Right pulmonary artery branch stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0007         ,Bilateral pulmonary artery branch hypoplasia,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0008         ,Left pulmonary artery branch hypoplasia,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0009         ,Right pulmonary artery branch hypoplasia,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0010         ,Continuous pulmonary arteries,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0011         ,Discontinuous pulmonary arteries,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0012         ,Diminutive pulmonary arteries,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0013         ,Aorto-pulmonary collaterals,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0014         ,Left pulmonary artery isolated from patent ductus arteriosus,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0015         ,Stent in main pulmonary artery,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0016         ,Stent in left pulmonary artery,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0017         ,Stent in right pulmonary artery,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0018         ,Post stenotic main pulmonary artery dilatation,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0019         ,Pulmonary artery sling,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0020         ,Normal pulmonary artery conduit gradient,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0021         ,_ pulmonary artery conduit stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0022         ,No pulmonary artery conduit insufficiency,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0023         ,_ pulmonary artery conduit insufficiency,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0024         ,No right pulmonary artery stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0025         ,"Right pulmonary artery branch stenosis, _",PA,Pulmonary Arteries
1,AgilentB00      ,PA-0026         ,No left pulmonary artery stenosis,PA,Pulmonary Arteries
1,AgilentB00      ,PA-0027         ,"Left pulmonary artery branch stenosis, _",PA,Pulmonary Arteries
1,AgilentB00      ,PE-0001         ,No pericardial effusion,PE,Pericardium
1,AgilentB00      ,PE-0002         ,_ pericardial effusion,PE,Pericardium
1,AgilentB00      ,PE-0003         ,_ anterior pericardial effusion,PE,Pericardium
1,AgilentB00      ,PE-0004         ,_ posterior pericardial effusion,PE,Pericardium
1,AgilentB00      ,PE-0005         ,"RV collapse, consistent with cardiac tamponade",PE,Pericardium
1,AgilentB00      ,PE-0006         ,No pericardial thickening,PE,Pericardium
1,AgilentB00      ,PE-0007         ,_ pericardial thickening,PE,Pericardium
1,AgilentB00      ,PE-0008         ,Constrictive pericarditis,PE,Pericardium
1,AgilentB00      ,PE-0009         ,Echo guided pericardiocentesis,PE,Pericardium
1,AgilentB00      ,PE-0010         ,Catheter in pericardial space,PE,Pericardium
1,AgilentB00      ,PE-0011         ,No pleural effusion,PE,Pericardium
1,AgilentB00      ,PE-0012         ,_ right pleural effusion,PE,Pericardium
1,AgilentB00      ,PE-0013         ,_ left pleural effusion,PE,Pericardium
1,AgilentB00      ,PE-0014         ,_ bilateral pleural effusion,PE,Pericardium
1,AgilentB00      ,PE-0020         ,The pericardial space suggests organizing pericardial effusion.,PE,Pericardium
1,AgilentB00      ,PE-0027         ,The diastolic compression of the right ventricle is suggestive of cardiac tamponade.,PE,Pericardium
1,AgilentB00      ,PE-0028         ,The diastolic compression of the right atrium is suggestive of cardiac tamponade.,PE,Pericardium
1,AgilentB00      ,PE-0029         ,The diastolic compression of the right atrium and right ventricle are suggestive of cardiac tamponade.,PE,Pericardium
1,AgilentB00      ,PE-0030         ,The pericardium appears normal.,PE,Pericardium
1,AgilentB00      ,PE-0031         ,The pericardium appears _ thickened.,PE,Pericardium
1,AgilentB00      ,PE-0032         ,There is no pericardial constriction.,PE,Pericardium
1,AgilentB00      ,PE-0033         ,There is evidence for pericardial constriction.,PE,Pericardium
1,AgilentB00      ,PE-0034         ,There is pericardial constriction.,PE,Pericardium
1,AgilentB00      ,PE-0035         ,Pericardial fibrinous strands are noted.,PE,Pericardium
1,AgilentB00      ,PE-0036         ,A hematoma/mass is seen in the pericardial space.,PE,Pericardium
1,AgilentB00      ,PE-0037         ,An extra-pericardial mass is suggested.,PE,Pericardium
1,AgilentB00      ,PE-0038         ,A loculated pericardial effusion is noted.,PE,Pericardium
1,AgilentB00      ,PE-0039         ,A circumferential pericardial effusion is noted.,PE,Pericardium
1,AgilentB00      ,PE-0040         ,There is no pleural effusion.,PE,Pericardium
1,AgilentB00      ,PH-0001         ,Cardiac output _,PH,Cardiac Output
1,AgilentB00      ,PH-0002         ,Right ventricle systolic pressure estimate normal,PH,Cardiac Output
1,AgilentB00      ,PH-0003         ,Right ventricle systolic pressure estimate _,PH,Cardiac Output
1,AgilentB00      ,PH-0004         ,Mean PA pressure estimate normal,PH,Cardiac Output
1,AgilentB00      ,PH-0005         ,Mean PA pressure estimate _,PH,Cardiac Output
1,AgilentB00      ,PH-0006         ,Pulmonary hypertension,PH,Cardiac Output
1,AgilentB00      ,PH-0007         ,"Pulmonary hypertension, newborn (PPHN)",PH,Cardiac Output
1,AgilentB00      ,PH-0008         ,Primary pulmonary hypertension,PH,Cardiac Output
1,AgilentB00      ,PH-0009         ,Secondary pulmonary hypertension,PH,Cardiac Output
1,AgilentB00      ,PH-0010         ,Normal sinus rhythm,PH,Cardiac Output
1,AgilentB00      ,PH-0011         ,Occasional premature atrial contractions,PH,Cardiac Output
1,AgilentB00      ,PH-0012         ,Frequent premature atrial contractions,PH,Cardiac Output
1,AgilentB00      ,PH-0013         ,Occasional premature ventricular contractions,PH,Cardiac Output
1,AgilentB00      ,PH-0014         ,Frequent premature ventricular contractions,PH,Cardiac Output
1,AgilentB00      ,PH-0015         ,Sinus bradycardia,PH,Cardiac Output
1,AgilentB00      ,PH-0016         ,Sinus tachycardia,PH,Cardiac Output
1,AgilentB00      ,PH-0017         ,Third degree atrioventricular block,PH,Cardiac Output
1,AgilentB00      ,PH-0018         ,Supraventricular tachycardia,PH,Cardiac Output
1,AgilentB00      ,PH-0019         ,Ventricular tachycardia,PH,Cardiac Output
1,AgilentB00      ,PH-0020         ,Normal arterial flow,PH,Cardiac Output
1,AgilentB00      ,PH-0021         ,Abnormal arterial flow,PH,Cardiac Output
1,AgilentB00      ,PH-0022         ,Normal venous flow,PH,Cardiac Output
1,AgilentB00      ,PH-0023         ,Abnormal venous flow,PH,Cardiac Output
1,AgilentB00      ,PH-0024         ,Placenta insufficiency - compensated,PH,Cardiac Output
1,AgilentB00      ,PH-0025         ,Placenta insufficiency - uncompensated,PH,Cardiac Output
